row_type,scope,artifact,aggregation,window_s,selected_k,cluster_id,rows,features_total,cluster_size,cluster_frac,silhouette_score,davies_bouldin_score,calinski_harabasz_score,largest_cluster_size,largest_cluster_frac,attack_rate_global,attack_count,attack_rate,attack_lift_vs_global,artifact_count,time_cluster_min,time_cluster_max,status,warnings,best_cluster_attack_rate,best_cluster_attack_lift,method,cut_mode,cut_value,linkage
run,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,,4745,189,,,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,,,,,,,success,,1.0,7.1893939393939394,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,0,4745,189,3799,0.8006322444678609,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,536,0.1410897604632798,1.0143498687852466,,2022-02-04 07:39:00,2022-02-13 08:02:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,1,4745,189,688,0.14499473129610116,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,81,0.11773255813953488,0.8464257399577167,,2022-02-04 07:09:00,2022-02-13 11:17:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,2,4745,189,1,0.00021074815595363542,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,0,0.0,0.0,,2022-02-04 07:05:00,2022-02-04 07:05:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,3,4745,189,19,0.004004214963119073,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,8,0.42105263157894735,3.0271132376395533,,2022-02-04 07:06:00,2022-02-12 19:23:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,4,4745,189,4,0.0008429926238145417,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,1,0.25,1.7973484848484849,,2022-02-04 07:08:00,2022-02-12 01:47:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,5,4745,189,15,0.003161222339304531,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,1,0.06666666666666667,0.4792929292929293,,2022-02-05 01:10:00,2022-02-12 23:39:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,6,4745,189,1,0.00021074815595363542,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,0,0.0,0.0,,2022-02-12 22:47:00,2022-02-12 22:47:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,7,4745,189,14,0.0029504741833508955,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,3,0.21428571428571427,1.5405844155844155,,2022-02-05 01:18:00,2022-02-12 23:33:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,8,4745,189,1,0.00021074815595363542,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,1,1.0,7.1893939393939394,,2022-02-11 22:54:00,2022-02-11 22:54:00,success,,,,agglomerative,k,10,ward
cluster,per_dataset,Magnet_CTF_2022_Windows_Laptop,sum,60,10,9,4745,189,203,0.04278187565858799,0.583703103943473,1.6772454174274638,288.49529576007103,3799,0.8006322444678609,0.13909378292939936,29,0.14285714285714285,1.027056277056277,,2022-02-04 07:11:00,2022-02-12 23:38:00,success,,,,agglomerative,k,10,ward
