row_type,scope,artifact,aggregation,window_s,selected_k,cluster_id,rows,features_total,cluster_size,cluster_frac,silhouette_score,davies_bouldin_score,calinski_harabasz_score,largest_cluster_size,largest_cluster_frac,attack_rate_global,attack_count,attack_rate,attack_lift_vs_global,artifact_count,time_cluster_min,time_cluster_max,status,warnings,best_cluster_attack_rate,best_cluster_attack_lift,method,cut_mode,cut_value,linkage
cluster,per_dataset,SSS_Desktop,sum,60,25,9,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:58:00,2020-09-18 05:58:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,10,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 06:38:00,2020-09-18 06:38:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,11,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 17:55:00,2020-09-18 17:55:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,12,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:51:00,2020-09-18 05:51:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,13,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:53:00,2020-09-18 05:53:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,14,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:47:00,2020-09-18 05:47:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,15,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:49:00,2020-09-18 05:49:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,16,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:54:00,2020-09-18 05:54:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,17,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:48:00,2020-09-18 05:48:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,18,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:56:00,2020-09-18 05:56:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,19,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:50:00,2020-09-18 05:50:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,20,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:52:00,2020-09-18 05:52:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,21,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:55:00,2020-09-18 05:55:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,22,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 05:57:00,2020-09-18 05:57:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,23,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 06:40:00,2020-09-18 06:40:00,success,,,,agglomerative,k,25,ward
cluster,per_dataset,SSS_Desktop,sum,60,25,24,33,189,1,0.030303030303030304,0.22240092986465632,0.026936942979584048,4674.869770243289,9,0.2727272727272727,0.0,0,0.0,,,2020-09-18 06:41:00,2020-09-18 06:41:00,success,,,,agglomerative,k,25,ward
