row_type,scope,artifact,aggregation,window_s,selected_k,cluster_id,rows,features_total,cluster_size,cluster_frac,silhouette_score,davies_bouldin_score,calinski_harabasz_score,largest_cluster_size,largest_cluster_frac,attack_rate_global,attack_count,attack_rate,attack_lift_vs_global,artifact_count,time_cluster_min,time_cluster_max,status,warnings,best_cluster_attack_rate,best_cluster_attack_lift,method,cut_mode,cut_value,linkage
run,per_dataset,SSS_Desktop,max,60,14,,33,189,,,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,,,,,,,success,,0.0,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,0,33,189,4,0.12121212121212122,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 05:50:00,2020-09-18 05:55:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,1,33,189,2,0.06060606060606061,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 05:51:00,2020-09-18 05:56:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,2,33,189,5,0.15151515151515152,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 06:35:00,2020-09-18 06:39:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,3,33,189,2,0.06060606060606061,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 05:47:00,2020-09-18 21:42:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,4,33,189,11,0.3333333333333333,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 06:41:00,2020-09-18 22:09:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,5,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 17:55:00,2020-09-18 17:55:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,6,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 05:57:00,2020-09-18 05:57:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,7,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 05:53:00,2020-09-18 05:53:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,8,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 06:40:00,2020-09-18 06:40:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,9,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 21:40:00,2020-09-18 21:40:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,10,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 21:41:00,2020-09-18 21:41:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,11,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 05:48:00,2020-09-18 05:48:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,12,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 05:58:00,2020-09-18 05:58:00,success,,,,agglomerative,k,14,ward
cluster,per_dataset,SSS_Desktop,max,60,14,13,33,189,1,0.030303030303030304,0.35739241368549196,0.6077020385263561,13.65863948777409,11,0.3333333333333333,0.0,0,0.0,,,2020-09-18 05:49:00,2020-09-18 05:49:00,success,,,,agglomerative,k,14,ward
